building_id,damage_grade
805868,2
357606,3
199897,2
154509,2
421198,3
140638,2
818344,2
738249,2
461449,1
909790,3
800914,1
416757,2
649038,3
599176,3
669851,3
174702,2
811624,2
768548,2
307756,3
1010678,3
731028,2
123344,2
719943,3
304517,2
1010030,3
15064,2
459059,2
588122,3
999340,2
856858,3
973022,3
644579,2
286274,1
725030,2
685573,3
964619,1
177838,2
120573,2
940849,3
266719,2
751423,2
335881,3
345223,2
17226,2
363798,2
753745,3
439619,2
131763,2
686302,2
410679,3
830843,2
451496,2
247004,3
996645,2
149251,3
1027247,2
890156,3
655562,2
937375,2
920804,1
602654,1
347485,2
905061,2
1004250,3
1039159,2
484717,2
656721,3
653618,3
814937,2
83378,2
949692,1
35282,3
476460,2
797810,3
28417,2
666582,2
213907,2
779539,2
890495,3
902833,1
272805,1
498037,2
839553,2
484482,2
695833,2
1040189,2
901100,3
503542,2
484880,2
457511,1
609262,3
790905,2
462396,3
423552,1
826288,1
493226,1
472922,3
141718,2
943282,2
573792,2
433792,3
252001,2
338177,2
563546,3
554953,1
212825,2
493671,1
305585,2
554955,2
522267,2
198024,2
72178,2
235204,2
518251,2
731252,1
884409,2
132313,2
848654,2
1007569,2
873889,2
572366,2
746269,1
414094,3
33653,3
810141,3
514455,3
839040,2
115651,3
106171,1
669149,3
586483,3
755576,2
648942,2
839152,2
958568,2
585920,1
528983,2
556171,3
893361,2
722809,2
211132,2
751037,2
65751,1
274619,1
366846,2
396803,3
439337,1
219141,2
839003,2
923028,1
32266,3
706991,3
893946,2
378393,1
22619,3
103078,3
835718,3
232468,3
834628,2
29527,1
172139,3
815647,1
887852,3
691688,3
316671,3
853626,2
95627,2
270331,2
323584,2
783058,2
85729,2
932153,1
362807,3
313676,3
61312,3
333718,2
102859,2
875686,3
119241,1
156507,3
806636,3
1012966,2
425841,2
1020630,2
822793,3
1012618,3
61420,3
719056,1
280727,2
290440,2
512260,2
677336,3
577321,2
73051,3
891967,3
710232,2
173649,2
469972,2
543019,2
794307,3
986754,2
194561,2
58751,3
497999,2
823111,3
507891,3
201265,3
878532,2
916303,2
877314,3
706782,2
190755,2
448926,2
156077,3
366001,2
298602,2
508716,3
16087,3
958600,1
76852,2
180742,2
498894,1
235154,3
128990,2
711373,3
398068,2
219117,2
377299,2
649564,2
186604,2
998267,2
264890,1
481738,3
312142,2
73275,3
787277,2
1040077,2
542961,2
256944,3
788816,3
623614,3
689224,3
817607,2
367453,3
542159,3
856655,2
272655,2
82635,3
730872,3
274597,2
747132,2
415049,1
835196,2
296090,2
1005212,1
325964,3
387235,2
546219,1
114890,2
367018,2
958701,3
290518,2
697618,2
159763,2
265332,2
61981,2
203970,2
467490,2
886622,2
623341,2
398853,1
729438,2
1030294,3
821956,2
449699,2
952940,2
428283,3
656811,3
719965,1
97457,2
745069,2
867589,3
612197,1
813715,2
200543,3
229809,2
273097,2
685898,3
206199,3
910191,2
13163,2
46650,2
331628,2
245609,3
69902,2
124967,3
656871,2
233130,3
402965,2
5056,2
831558,2
414844,3
716381,2
496558,1
141147,2
111866,3
306319,1
278477,2
328296,2
652278,2
415595,2
804895,1
417207,2
453687,3
1011378,2
109017,2
287171,3
175180,1
647985,2
77409,1
1048321,2
579108,2
693765,2
806961,3
409618,2
595927,2
187929,3
74043,2
665124,3
396602,2
761776,2
139842,3
261551,1
910054,1
86896,3
775779,2
105865,2
1029671,2
460424,2
995850,2
819039,2
280552,2
628888,2
656220,3
97753,3
977359,2
791313,2
231002,2
636752,2
974457,3
78529,2
867632,3
797440,2
684274,2
1037239,1
756446,3
136657,1
733077,2
186399,3
660100,3
550605,3
506416,3
533103,2
696997,2
647330,2
214741,2
487848,3
368258,3
435187,2
75305,2
635847,1
328827,3
427224,3
28641,3
849977,3
442244,3
655815,3
220597,2
402644,2
352211,2
313680,2
402324,3
902553,2
507092,3
543751,2
915396,1
947640,2
191736,2
861507,2
117050,2
86466,3
951675,2
871849,2
918270,3
816777,3
662160,3
552849,3
409227,2
511852,1
777875,2
94020,2
519862,2
136372,2
1051781,1
834363,2
383310,2
195754,2
495900,3
522279,3
741943,2
308420,3
166166,2
730961,3
162403,2
884879,1
482429,3
453639,1
1030180,1
959164,2
724118,2
244311,2
546768,3
349451,2
445235,3
580739,3
158940,3
136494,3
742452,2
331355,2
196810,1
577301,2
826966,1
250954,3
343930,2
888181,3
730148,2
306610,3
118723,2
803474,3
345120,2
105211,2
467543,3
584810,3
854898,2
193395,1
400995,3
658292,2
626682,2
636108,2
778666,2
240573,3
93482,2
246714,2
3037,3
286120,3
30760,2
657573,2
974566,3
33877,2
248936,3
420433,3
781249,2
266455,2
126468,2
917872,3
803216,3
159760,1
811955,3
942257,3
646538,2
911825,2
818761,3
918931,2
133667,3
917525,2
899121,2
323740,1
836218,2
149435,3
577498,2
323970,2
918205,2
933366,2
892474,3
747100,3
501997,2
85086,2
948652,2
257616,2
847611,2
1017218,2
83326,3
736528,2
518291,3
714249,2
1038877,3
548237,3
114547,2
276381,2
494718,3
839158,2
562166,3
471529,1
845697,1
347018,2
81409,3
908243,2
45026,2
680006,2
847939,2
716462,3
893656,2
633830,3
951129,2
580328,2
181928,3
440489,3
976210,3
526076,2
416663,3
424966,3
337887,2
887456,2
780047,2
648444,3
813277,2
441952,2
882290,2
469634,2
250538,2
557252,3
886811,2
803051,2
286377,3
889388,3
352337,3
657217,3
261657,2
16182,2
788747,3
482675,2
752508,2
891265,3
939513,3
754391,2
668900,3
330169,1
298148,3
522140,2
877975,3
11118,3
310116,2
290522,2
544283,3
586516,2
396770,3
281323,3
849999,3
744970,3
244461,3
474134,2
901333,3
702100,2
53808,3
609465,3
217747,3
212350,2
1042002,3
518731,3
960828,2
213173,3
433151,3
266404,2
925863,2
256832,3
280706,2
887685,2
550693,2
522558,2
895414,2
1028020,2
966777,2
837788,2
616428,2
446810,3
34440,2
657760,1
363077,2
118911,2
473714,2
588636,2
135793,3
105652,2
390629,1
880757,2
377147,2
329192,2
968273,3
63251,2
1014173,2
599339,2
45958,3
210139,3
89481,2
983585,1
627668,3
490590,2
683971,3
936218,2
326759,2
355486,2
763045,2
609354,2
953948,3
226603,2
581070,2
903809,2
486128,2
278956,2
91892,3
693055,2
825913,2
752370,1
660733,2
1038478,2
133271,2
763245,3
296897,2
1005933,2
263995,2
999076,2
384880,2
937903,2
804085,2
855451,2
742291,3
386796,2
262940,2
254869,2
612730,3
382195,3
672331,3
521914,2
246414,3
969213,2
599483,2
783210,2
693831,2
1036639,3
150888,2
355589,1
356606,3
347570,2
893089,2
925013,3
275352,3
70126,2
860120,3
6743,2
510674,2
282169,3
115617,3
737374,1
918238,2
423288,3
953724,1
713406,3
939660,2
207851,2
1019146,2
115162,3
124215,2
32928,3
121669,3
1037086,2
132433,1
176085,3
508571,2
22104,2
717800,2
468927,2
181470,3
1032882,3
24836,3
162413,2
806249,2
746928,2
859188,2
390464,2
1030171,3
810759,2
268174,2
766864,2
209922,2
1022623,2
949378,3
204755,1
559048,3
364236,2
108053,2
724441,2
592449,2
244897,2
73438,3
27627,2
727086,2
745417,3
850829,2
861895,2
164140,2
960462,3
745038,2
939391,3
3878,2
203768,2
714255,2
88781,1
429090,2
824720,2
1050245,2
354648,2
343140,2
47020,1
877300,3
664068,1
486819,3
721749,2
117733,2
98038,2
936229,3
247261,2
826617,3
448168,3
478081,3
271018,2
205977,2
260796,2
73416,3
411442,2
891613,2
308978,2
980683,2
1012784,3
872957,3
473847,2
478709,3
161508,3
554174,3
754898,2
269193,2
576705,2
558783,2
673518,2
50719,2
491356,3
1049591,2
577053,2
124857,2
621392,3
71926,2
498389,1
820136,2
2522,3
342419,3
355104,2
58956,3
449541,2
483095,1
631626,2
145601,2
972312,3
378459,3
903021,2
268147,2
838260,2
668641,3
971240,2
123952,2
789055,2
288382,3
681462,2
173277,3
907886,2
971640,2
509428,2
701797,2
620923,3
586555,2
836241,2
539040,3
355990,3
609067,1
898222,2
770279,2
820958,1
244457,3
860597,3
503495,2
1033365,2
290163,2
570929,1
168714,2
62857,2
447561,2
851280,2
175068,2
729972,2
990413,3
121311,3
861427,3
27789,2
283643,2
825093,1
102092,1
337457,2
446967,2
62664,3
977901,2
389136,3
217368,3
871969,3
165731,2
329215,2
815007,3
239285,2
909320,3
1010739,2
352029,2
1001789,2
537638,2
912969,3
692982,3
269370,2
72744,2
218229,2
498671,2
500120,2
996435,3
737513,2
543955,2
886792,2
1038726,2
197922,2
367689,3
1015693,2
57456,3
824546,2
204462,3
901515,2
286951,2
99889,3
403159,3
1052048,3
714064,2
1041407,1
987930,2
455293,2
921480,2
689683,2
617984,3
710777,2
96506,2
514117,2
841782,2
900265,3
636195,2
198217,2
386492,2
12139,2
559949,1
595041,3
818106,2
620316,3
502698,2
335523,3
897172,2
272586,2
113217,2
944324,2
608622,2
811552,3
334141,3
125352,2
892266,2
857371,3
490606,2
652684,2
10197,3
47356,2
275198,2
386678,1
551500,2
942024,3
933467,2
689987,2
610268,2
455023,2
510041,3
809206,2
525939,2
359127,3
465878,3
256575,2
826894,3
937607,2
731465,3
425398,2
558311,2
660115,1
713712,2
17020,2
948152,2
89610,3
718312,3
88208,2
55067,1
114165,3
959955,3
175650,3
933365,1
128760,1
910976,2
666389,3
707217,2
600745,3
527731,2
279831,2
738487,3
814765,3
544212,3
770141,3
415888,2
552586,2
197130,2
66473,2
306947,1
311815,2
978790,1
677517,2
554472,2
49051,2
634982,1
515375,2
147182,2
48788,3
492973,2
767549,1
803448,3
714795,2
787718,2
114078,3
222716,2
408120,3
752890,2
232417,3
837809,3
1040011,3
122950,2
451388,2
942619,2
6667,2
945135,2
792206,2
58745,1
35264,3
717804,2
896714,2
704462,3
646622,3
526762,2
749624,2
668343,3
510664,2
297617,2
415856,2
891868,2
233546,2
117616,3
492516,3
637218,2
622678,3
574850,1
1032529,2
800814,2
119920,2
316011,1
997227,2
639173,3
288411,3
446921,2
851598,2
556994,3
736122,1
302635,2
996059,3
1025918,2
105425,3
248058,2
66852,2
912055,3
667506,3
200082,3
546008,2
711473,2
620226,1
619387,2
472106,1
841135,3
602840,2
189644,3
178605,2
799058,3
553980,3
475619,2
975992,2
448554,2
661523,2
848343,3
382567,2
781342,2
655017,2
127699,2
128146,2
865700,1
491589,2
614101,3
115457,2
1019190,1
230105,2
463574,2
15714,1
658832,1
741086,3
776426,1
392048,2
968282,3
51249,3
367199,2
392115,3
144175,3
477046,2
552311,3
158182,2
1049405,3
39509,2
148677,1
781128,2
361890,2
441783,2
345630,2
740117,3
933708,3
955683,2
14592,2
25275,1
60101,2
418482,2
339100,2
639504,2
628266,3
45998,2
469023,3
388556,3
942094,2
224810,2
537930,3
177556,2
960551,2
487087,3
13965,2
134238,2
32334,2
499962,2
393009,2
654029,2
544428,2
691044,2
865884,2
82637,3
334797,3
420983,2
698893,2
763332,2
136294,2
439085,3
393753,2
549138,2
802501,3
717249,1
345291,2
856142,3
29242,2
167529,2
331636,3
996137,2
982320,2
197658,2
760619,3
239721,1
452186,2
896943,2
147005,1
289073,3
919520,2
104825,2
939075,3
309783,2
115739,3
1010177,2
88535,2
172403,2
62539,2
496068,3
313255,2
716875,3
1038852,2
286600,2
696215,2
197365,3
852428,2
102631,2
496401,2
833749,2
867302,3
157037,2
795239,1
934665,2
431158,3
938693,3
910166,1
518623,2
331643,2
767411,3
422484,3
591128,3
460587,3
967032,3
855926,3
440203,3
121165,2
167418,3
1028283,2
826665,1
247211,2
6735,2
500078,2
197344,2
521522,2
733625,1
589546,1
149331,3
867516,2
629408,1
146516,2
298963,2
785192,1
599649,2
951700,2
476481,3
556576,2
781905,3
31793,3
112840,2
65621,2
169761,2
670024,2
828984,3
516155,3
248318,3
37976,2
608729,2
890524,1
678314,2
641686,2
731436,3
812394,3
403509,3
620556,3
488268,2
101898,2
577437,2
929151,2
760159,2
689423,2
436009,3
966282,2
87734,2
443173,3
1048491,2
352661,3
826722,2
329237,2
814281,3
922152,3
906827,1
718017,3
100203,1
798830,2
58795,2
399856,2
424318,2
520083,2
111122,1
241154,3
533051,2
832082,2
449274,1
841949,3
815369,2
20916,2
962192,3
70175,2
879608,2
260840,2
646025,2
75160,2
57012,3
951930,2
776975,3
33122,1
913347,2
340706,3
322925,2
1037694,2
228818,2
609544,3
825997,2
104596,3
952456,2
246396,2
192789,2
289629,3
754457,3
560518,3
349158,2
915090,2
804519,2
67507,3
384725,3
410137,2
625987,3
493037,3
888385,3
656523,3
926802,3
403090,3
876603,2
193320,2
704396,2
938192,2
581846,2
372226,1
354073,3
213916,2
354304,3
153679,2
934635,2
303321,1
963455,2
194972,3
759051,3
269056,2
603071,2
311969,2
720085,2
471058,2
692116,2
492781,1
225497,2
893298,2
918259,2
757879,3
227671,3
62425,3
545367,1
1001628,2
593495,3
1041932,3
422406,3
738403,3
705687,2
558075,2
49022,1
189678,2
600249,2
270657,2
409083,2
32602,2
830332,3
671375,2
807648,2
954367,2
706245,3
440939,2
634967,2
544633,2
539965,2
1052740,2
922323,2
283922,2
307769,2
723095,3
367652,3
533354,1
1004944,2
847471,3
97308,2
374935,3
526142,3
878382,2
720322,3
587183,2
367449,2
903983,3
39959,2
922762,3
788589,2
639016,3
146760,2
148919,2
321230,2
571161,3
619641,1
244850,2
886395,1
1008031,2
175106,3
633901,3
899974,3
461168,2
836719,3
513201,3
1010276,2
265960,2
694858,2
80600,3
603442,3
1028407,2
177386,2
609978,2
300034,2
116338,2
939970,3
36020,3
873153,2
378111,3
921109,3
681608,1
46852,2
713251,3
252927,3
442554,2
845579,2
29143,2
338832,2
1007253,3
233718,2
716533,3
669803,2
21265,3
145640,2
809144,3
662119,2
170217,2
379869,2
146686,2
900867,1
858065,2
189988,2
991817,3
17838,2
268488,2
596438,3
701034,1
745883,3
5940,3
210068,2
22879,1
656463,3
882509,3
754548,3
85387,3
255868,2
979018,2
980567,2
435438,2
650100,2
337085,2
573366,2
386933,3
872848,2
1031328,3
1009783,3
873856,3
24540,2
882959,2
856872,2
179249,2
395197,1
162731,1
145835,3
461166,3
655342,2
492617,2
966429,1
512820,2
4310,3
202671,2
467675,2
296675,3
209669,2
631051,2
69337,2
1019666,2
193186,2
337221,2
410646,2
486341,3
507354,2
973692,2
773887,1
18860,3
333514,2
173840,3
472761,2
856384,2
803678,2
123456,3
920449,3
22627,1
959695,3
610265,2
565422,3
523700,3
699920,3
778719,2
870332,3
67464,2
127448,2
64776,2
709237,3
669959,2
587644,2
762443,2
927256,2
576913,2
438226,2
863976,2
736726,2
1048176,2
387036,2
104367,3
973502,3
920469,2
1030525,2
51077,3
181205,2
479345,3
181605,2
937350,2
317307,2
158355,2
152906,2
914240,2
5549,1
510479,2
583328,3
273678,3
584734,3
578285,2
832269,2
597886,1
161127,1
194744,2
779711,2
758225,1
476605,2
875929,3
923041,2
611164,3
958660,3
617842,2
1002034,2
433310,1
413616,2
22444,2
694270,2
901104,2
841216,2
290473,1
438160,2
727679,2
129737,2
432424,2
291043,3
590588,2
159504,3
835714,2
784509,2
127369,2
415816,3
710211,3
453951,3
551355,2
934876,2
950956,1
840048,1
885767,1
411311,2
320213,2
352087,2
331455,3
83008,2
374514,2
1004787,2
726092,2
903427,2
757996,2
237808,2
391128,3
473891,3
834491,2
64929,3
991423,2
295965,3
973454,2
616189,2
147015,2
552168,2
156499,3
781413,2
362228,2
1046114,1
205934,2
580240,3
579494,2
422467,2
352123,1
255246,2
398147,2
748585,2
203772,3
26372,3
415826,3
874391,1
643224,2
260669,1
822373,2
281479,2
197942,1
589185,1
803730,2
554989,2
329417,2
35523,2
163378,3
298284,3
305887,3
971932,2
612608,2
922198,2
493986,3
525989,2
757484,2
223096,2
260920,3
329661,2
907306,3
649587,3
1047389,3
648553,2
883604,3
465293,2
1031546,1
89260,3
521119,2
801639,2
671025,3
136258,2
362611,2
168767,2
142466,3
1019759,3
742061,2
199953,1
1033554,3
435646,2
53137,3
557083,2
75986,3
679105,3
727570,2
794109,2
190162,3
373283,2
643051,2
801733,1
112791,2
523404,2
649804,3
425771,2
831250,3
576671,2
134364,2
841648,2
259594,2
1035051,2
476853,2
749319,2
974864,2
794876,3
116271,2
773634,2
255929,2
387541,2
462433,3
541359,3
216707,3
55123,3
230723,3
843536,1
371770,3
479893,2
504618,2
81780,2
1018966,2
970640,2
30318,2
105470,2
686512,3
388193,2
158731,2
925144,2
379311,2
231875,3
662131,1
573517,3
946292,2
288553,1
940583,3
421178,2
801551,2
628349,1
312226,2
952669,3
220904,2
901357,2
676126,3
421539,2
429853,3
109666,2
482181,3
119304,2
462141,3
482543,3
58323,2
261342,3
883870,2
387824,3
831668,2
245230,2
828785,3
57992,3
990210,2
696876,2
853818,2
579458,2
794653,2
28218,2
442658,3
845177,3
487596,2
870301,3
25757,2
1039508,2
99111,2
498448,2
782430,2
693292,3
561204,2
389054,3
387052,3
751080,2
535828,2
39927,3
325548,2
250129,2
835098,2
441481,2
109148,2
527880,2
760204,3
364398,1
346409,1
863503,3
294582,2
688438,3
1047351,2
480814,3
233614,1
110518,2
737615,2
212214,3
92525,2
243344,2
444138,2
311980,2
3119,2
632925,2
186321,2
598117,1
29960,3
266988,2
562109,2
477129,3
420637,3
451471,1
690545,2
736869,3
879585,2
459666,2
79293,3
72409,2
94538,2
186427,3
36520,3
659734,3
6429,2
83121,2
811659,2
206569,2
644665,2
440039,2
62041,2
321801,3
87485,2
405858,2
790202,2
84165,2
189839,2
738827,3
366455,3
965152,3
1047678,2
596000,2
626562,2
275882,3
679334,3
116033,3
1051113,3
1036807,2
229087,2
448408,3
297564,3
166340,1
813259,3
559933,2
36792,1
687594,1
733378,1
801402,1
1016167,2
523861,2
958273,2
976843,1
595699,3
909063,2
170704,2
160056,3
426403,3
791443,2
654075,2
1015890,2
152285,2
868464,1
546137,2
154987,3
560978,2
16555,3
658325,2
725465,3
663167,1
111673,2
585199,3
585292,3
315263,2
1052880,3
503536,3
374366,2
642253,3
972857,2
147796,3
521889,1
290353,2
864705,3
955187,3
631653,1
59941,2
669960,2
474356,2
635728,2
961606,2
565560,2
947422,2
619781,3
410651,3
138037,2
714472,2
904400,3
891691,3
1027347,3
1019925,3
151202,3
755086,2
356048,3
626595,2
109016,1
1001219,2
297577,3
19022,2
849201,3
1036632,3
208350,3
367691,1
525140,2
556841,3
400125,2
427085,1
52655,2
456323,3
362183,2
410092,2
548009,3
249591,2
332423,2
218878,3
180716,2
931857,2
500847,3
981520,2
982689,2
673452,3
654914,3
116584,2
786285,3
1032801,3
244666,3
119917,2
910615,1
941795,3
508744,3
173398,2
716895,3
960519,3
867526,2
647667,2
261006,2
760045,2
19325,3
966919,3
288129,3
159147,2
275184,2
606477,3
350962,3
747846,3
891736,2
154181,3
447233,1
770046,2
199116,2
495530,3
781846,3
786605,2
969992,2
335751,2
123300,2
851744,2
80136,3
903380,2
988221,2
641634,2
806456,2
923263,2
94564,3
198568,2
668970,2
384392,2
701614,2
1049677,1
117603,2
751409,3
836646,2
312102,2
915280,2
367492,3
497876,2
439769,1
843180,3
1008946,3
925208,3
235625,2
1040635,3
1051904,2
549722,2
203958,3
382531,2
522092,2
299150,2
429667,3
55541,2
980541,2
353017,1
761566,2
642012,2
165229,2
272460,2
369054,2
650101,3
515767,3
920696,2
93112,2
817140,2
305293,2
917871,2
400045,3
846312,2
296810,3
219036,3
180396,3
288663,2
91059,3
852776,2
189608,2
597729,2
701085,1
212713,2
427595,1
963334,2
713070,3
48365,3
1024810,2
882565,3
493879,3
926533,2
147654,2
378765,2
617130,2
556617,2
452128,2
722390,2
878033,2
584970,2
915405,3
975614,2
390160,3
612070,3
543705,2
972937,2
504143,2
640564,2
66855,2
918081,3
419123,3
368779,3
115751,2
841541,2
65872,2
547581,2
940475,2
130610,1
360631,1
448929,2
598649,2
702908,1
224322,2
389496,2
386461,2
657373,2
440317,2
1022924,2
53241,2
734633,3
409044,2
995192,2
124282,3
1029279,2
266485,2
517164,3
493492,2
104031,2
895342,3
871376,2
718476,2
686918,2
402671,2
338583,2
940922,2
282989,2
225476,3
437578,2
740957,1
872239,2
399450,2
90742,3
243730,2
952453,2
485401,2
227325,2
790106,2
477061,2
961504,1
365059,3
853127,2
255662,2
952846,2
895702,2
1018713,2
483611,3
1027719,3
787461,2
708564,2
227618,2
338035,2
368718,1
747270,3
950764,2
299628,3
1004017,2
558758,2
905643,2
682471,2
617851,3
680193,2
770057,2
69665,2
783577,2
682494,2
391052,2
71756,1
219436,2
861605,2
