building_id,damage_grade
723949,2
698784,2
124886,1
668518,3
284109,3
631616,1
322582,2
748241,3
165795,2
196403,3
99426,2
422007,3
711400,3
730369,3
1046470,1
763914,1
972990,2
234919,3
1034692,2
246908,2
145907,3
445540,1
124370,3
824461,2
964572,3
880154,3
45890,3
118328,1
203407,1
172333,3
742867,1
266037,1
215869,1
771395,3
140205,1
161176,2
382330,2
487958,3
677616,3
837668,2
452265,1
626819,3
47878,3
269887,2
801058,2
247597,3
897857,3
609786,2
477537,2
814553,2
841738,3
578462,2
583816,3
1019648,3
1006206,3
518639,2
779570,2
129818,2
1004557,3
518523,3
262092,3
364517,2
921256,3
7380,1
597227,2
806143,3
1022606,1
300035,3
741197,2
86124,2
587655,3
35060,3
282575,3
631696,1
28835,1
460273,1
1046068,3
563518,3
914173,1
1016388,3
1014518,2
685203,2
481482,3
31885,3
1026560,3
602392,2
116738,3
470695,2
715611,1
16229,1
395241,3
125110,3
329926,3
567506,2
1019937,2
489171,2
692390,1
625408,3
111397,3
93454,3
632726,2
330658,1
753209,1
117662,2
33338,1
147069,3
83581,3
663277,3
808237,3
402028,2
936381,1
643676,2
156421,3
322819,2
472894,2
8593,1
733715,1
340507,2
211077,1
897188,2
528280,2
459563,2
943492,1
492519,3
541741,1
571882,1
432896,2
416349,2
784403,2
339456,2
788530,3
646410,2
699331,1
1006183,2
666371,2
686040,3
788907,3
207007,2
943009,1
622871,2
865990,2
820059,3
317575,2
150091,2
621327,1
358053,1
331260,3
446825,1
385169,2
59425,1
461748,1
399958,1
1050807,3
242290,3
29724,1
440397,1
1012086,2
765163,3
110129,1
202779,1
160203,2
108947,3
466838,2
548198,3
154195,3
164052,3
577157,3
590057,1
243932,1
288422,2
573418,3
1002177,2
93929,3
946060,1
1045081,1
367384,1
717427,3
682316,2
8202,2
194930,2
653296,3
925170,2
170897,2
714976,1
386198,1
801482,1
70634,3
470213,3
401328,2
83477,3
34103,2
205354,1
12219,3
509903,3
42432,2
985335,2
992112,2
200927,3
1051160,2
422713,2
155218,2
428356,3
764838,2
8316,3
223266,3
543857,3
682422,1
686304,2
23712,2
547680,2
148422,2
170161,3
390826,2
941136,1
666819,3
214941,3
87971,1
147931,3
1040213,1
975222,2
690193,2
520785,2
682603,1
391734,1
855015,2
126097,3
742839,3
8408,3
925520,3
139176,1
783252,2
73810,1
591486,1
779599,1
387935,2
1034231,1
978493,3
799758,2
28551,1
331658,2
320417,3
758071,3
600222,1
521456,1
171135,1
65192,1
655273,3
877900,2
861587,1
630975,1
188410,3
894400,3
249941,3
451813,3
389063,1
665063,3
900470,1
984457,3
77361,3
563864,3
147297,1
191504,2
433563,3
572082,2
582135,3
897791,3
6915,2
803493,3
723379,2
517736,1
567611,3
467338,3
475739,3
602569,1
929783,3
472265,1
769281,2
158279,1
1001844,2
546498,1
825183,2
112375,2
274127,2
912915,3
737613,1
597235,3
204652,2
331584,3
210196,3
951452,2
963659,3
183715,1
109213,2
496168,3
23805,2
879000,1
681703,1
142071,3
163408,1
798962,1
1044992,2
613555,1
37758,3
652647,1
220227,1
894603,3
648299,2
1022119,3
349979,1
558777,3
581004,2
270193,1
364432,2
457156,3
433823,3
1001106,1
280957,1
769817,3
698273,2
175031,2
767382,3
1022091,2
589410,1
478663,2
272711,2
180618,2
9159,1
715160,2
328961,1
250667,2
20806,1
826263,3
533663,1
1012137,1
167026,1
503178,3
1039054,2
753563,3
360973,1
920601,2
726310,3
320642,2
764443,1
945911,3
529103,2
844107,1
294828,1
504426,2
413253,2
583743,1
438257,1
44955,3
806077,1
85509,1
716110,3
853662,3
998099,2
778094,1
1052042,2
48225,2
23017,2
782862,2
238212,2
297756,3
396696,2
841914,2
534015,2
943730,1
24011,1
137070,1
28609,1
455395,2
264265,2
324643,1
61364,3
623467,2
646733,3
630123,1
66659,1
794786,2
524665,1
476170,2
459707,2
273713,1
1030054,1
287744,2
138946,2
1008948,1
504182,1
480334,1
81881,3
405436,2
762751,2
669735,1
745522,2
58539,3
105022,2
486143,1
104223,3
392808,2
113447,2
121133,1
253358,3
470920,1
990556,2
82976,3
105723,1
1011642,3
549921,3
152698,1
242982,2
268310,1
840791,2
122454,1
536149,1
1009668,3
443446,2
67490,3
236979,1
1032863,2
20365,2
182729,3
932821,1
829262,2
890965,1
93081,3
60140,1
503290,3
229942,2
363520,3
613652,1
906637,3
676515,2
312819,2
797546,2
231933,1
657776,1
82995,1
584828,1
688270,3
155055,2
163914,2
597021,1
166467,1
814965,2
778217,3
491690,2
548661,2
455313,3
276851,3
274112,1
815262,3
642899,1
582293,1
187125,3
788016,2
360050,3
93091,2
710825,3
270456,3
1024943,3
395577,3
1029752,3
112481,2
906410,2
494021,1
116476,3
889395,2
161712,2
670543,2
761660,1
720353,3
874346,1
886362,3
612722,2
707230,1
1043787,2
210750,2
570463,2
136874,3
338381,3
846881,1
620361,1
196213,1
48424,1
392325,2
264039,2
420729,3
1020365,3
243841,2
213794,1
429464,2
217920,1
935380,3
416539,3
35015,2
1047927,3
595376,1
1025439,1
264049,3
876220,1
395656,3
112046,1
796653,1
246421,3
306377,1
469090,3
758926,3
185982,1
770323,1
663218,1
466190,1
575735,3
695318,3
321158,2
915794,3
536980,1
149907,2
813004,3
696998,1
63913,2
313386,3
803260,3
971050,2
480258,3
618841,2
212948,1
1012327,3
46054,1
298496,2
186759,2
613425,3
323244,3
366749,1
983042,2
806735,3
1019242,1
12409,2
768164,1
242080,2
371195,2
825162,1
484110,1
1038971,2
832233,3
567268,3
370840,2
106213,2
835777,2
325600,2
201114,2
945212,1
178401,3
291160,2
958672,1
537978,3
826326,1
553302,1
599836,1
259550,3
771738,1
936948,3
946616,3
33777,3
813951,1
961245,3
72657,3
587213,2
297003,3
745977,2
898707,2
84636,3
95804,2
72342,2
890619,1
369052,1
69014,3
117893,2
54451,2
418604,2
52505,3
990603,3
828804,3
772768,2
574028,3
295180,1
284441,3
997779,3
1041359,3
502970,2
464098,2
659543,2
673441,3
69963,1
891326,3
416585,2
840622,2
524676,1
315526,1
3556,2
155430,1
441550,2
489118,3
846936,1
143880,2
314684,2
162662,2
300540,1
992759,3
927533,3
438018,2
971940,2
519448,1
783087,3
985619,1
1001734,3
660660,3
682739,2
59496,1
611859,2
442070,2
544004,2
144506,3
391406,1
301509,3
353155,3
229041,3
528471,3
606815,1
1012136,2
623866,3
61498,1
884907,1
826205,3
299374,2
342485,3
721443,2
693317,2
902111,2
316367,1
702722,2
282907,3
1047290,1
505986,3
541834,2
596535,1
345584,1
187737,2
29666,1
229725,2
385610,3
622641,1
165241,3
396176,1
595231,3
187416,1
672922,1
144916,2
75151,3
1032086,3
114861,3
40825,1
160285,1
844631,2
583314,1
623841,3
140556,1
601442,2
397135,2
28397,2
135782,1
51451,1
574468,2
989110,1
842747,3
897078,1
674962,3
794140,1
344455,1
546551,2
327766,1
307965,2
310817,2
576680,2
403372,2
580341,3
265047,1
630700,2
451613,1
651665,2
961837,3
231278,3
783098,2
818088,3
478418,2
760151,3
705693,3
225655,2
654593,1
206589,1
15171,3
1044044,3
778374,2
114959,1
365060,2
572976,1
661649,2
307844,2
346995,3
274243,1
771840,3
1016600,3
831109,2
462539,3
570042,1
174091,1
878744,2
762175,3
724985,2
1010955,1
831929,3
718730,3
349003,1
141960,1
443106,2
529667,2
775323,3
915531,3
479987,1
771678,3
773546,1
34218,3
626584,3
761994,3
165990,2
394075,1
885300,1
558815,1
770270,1
365746,1
497484,3
496597,3
726469,3
136066,2
933109,3
886837,2
317719,1
664423,1
1017267,2
677154,1
389147,2
916021,1
746863,1
116284,3
201575,1
453981,1
638509,1
535322,1
990577,1
473292,1
353268,2
830001,3
308651,3
191547,2
974776,2
682469,3
54483,3
939143,2
92925,1
354118,2
518451,1
36526,1
24875,3
91991,2
937405,3
882448,3
500754,2
655030,2
819992,2
551996,2
1002969,1
740893,3
257551,2
738121,2
750886,1
685017,3
5463,2
106845,1
571636,3
995358,3
221435,2
969584,3
432700,3
575486,3
484772,3
942228,1
856513,1
856320,3
713141,2
739702,3
92457,3
798324,3
577330,2
154700,1
205771,3
124319,1
605090,2
176539,1
316257,3
327252,2
630689,2
894872,3
968886,3
231174,1
611160,2
326458,1
388422,2
62292,2
968713,1
173640,1
480573,1
103631,1
381611,2
617304,1
214770,3
667552,3
842609,2
491930,2
81076,2
424389,3
203398,2
393946,2
882932,2
285878,3
398931,3
936381,1
362194,3
4649,1
226520,3
750422,2
800683,1
222626,2
513364,3
1027670,2
669697,2
578485,3
305801,1
266486,3
573103,1
454290,1
1017952,2
857047,2
954190,3
753273,3
661154,2
357668,3
26253,2
670326,1
562181,2
348335,1
822234,2
597852,3
967286,1
322916,1
697270,2
40988,2
647209,3
818994,2
341088,1
927514,2
83005,3
925426,2
158342,1
866290,3
74159,3
606611,2
784942,1
526018,3
93355,3
1040499,1
1047079,3
1002046,1
366814,1
435920,3
521075,1
24151,2
468145,2
305107,3
979529,2
176868,2
154222,1
886833,3
815216,3
869608,3
169565,1
77658,1
725098,3
971004,2
366069,2
31175,3
675912,1
519739,1
657097,3
264642,2
839247,3
724416,2
560285,1
544366,2
551835,2
631690,3
264787,1
912138,1
251425,3
179584,1
665621,1
168269,3
45738,1
511125,1
994789,3
504257,2
686418,1
62925,2
13391,2
853722,2
746689,2
260369,2
830217,3
903603,2
316053,1
13912,1
314198,3
78412,1
985707,3
684772,2
522926,1
329921,1
871862,2
727517,3
70995,3
360928,1
629368,2
574588,1
450075,3
282442,1
1021057,3
496555,3
323683,1
926451,3
435389,3
735521,3
252494,1
840162,2
695632,2
539113,2
208894,3
124496,1
933116,2
12661,3
587306,3
716001,2
432442,1
251219,1
701134,1
604779,1
221962,2
816001,2
936812,3
620035,1
156494,2
636230,2
35844,3
437374,1
677971,1
382989,3
601141,1
1049686,3
1015025,1
521278,2
531992,2
645363,3
245943,3
271115,3
589996,3
490474,1
39468,1
664520,2
616333,3
154588,3
329433,1
1040654,1
171360,1
752687,1
398157,2
205488,2
33087,2
757804,3
296001,2
477217,1
629463,1
166146,1
436751,2
620274,3
69764,2
532457,2
892168,2
726387,2
118460,1
450953,1
493049,3
799525,3
925854,2
800066,1
673467,2
316512,3
36436,3
255392,3
146590,2
95998,1
704696,2
393405,1
314083,1
493140,3
653010,2
461820,2
38135,2
21550,1
964716,1
836383,3
106600,1
473221,1
848440,2
836618,3
957873,2
256662,1
383274,1
851444,1
33442,2
778787,2
866747,1
590486,1
655204,1
390231,1
503122,2
327516,3
918698,2
680234,3
568737,2
1011983,1
743526,3
436747,1
466991,1
629926,3
680005,2
410303,3
841629,1
543333,2
319872,1
318264,1
11637,1
440483,1
763441,3
347267,2
880546,2
346949,3
249428,2
317347,3
1049372,1
770086,3
932295,2
452914,3
667391,2
904366,2
330264,2
859732,3
230706,3
388245,1
582131,1
160200,1
218958,3
861766,3
313866,2
825519,3
207271,1
825443,3
149881,3
747919,3
1020471,1
586998,1
72602,2
787520,3
376442,3
626071,1
606658,3
403307,1
621071,3
256380,3
805821,3
836613,1
503415,2
101083,2
1032230,3
230098,3
24411,1
285839,1
811077,1
921749,1
842022,3
48137,1
821880,1
965147,2
751465,2
612676,1
238939,1
1051815,1
185425,2
482968,2
517956,2
954767,2
868603,3
450358,1
325737,1
727776,2
897078,1
308080,3
874481,1
585761,3
168769,1
389403,1
322728,2
695766,3
738209,2
278916,3
958197,3
915193,3
365027,3
27095,2
352234,2
486710,3
135797,3
200264,1
143343,3
906485,2
83210,2
296442,1
130030,2
779777,1
498486,2
659583,2
619822,3
687584,2
825583,2
51136,2
651855,3
413382,1
429818,2
798397,1
226256,3
804460,1
888280,1
611785,3
810623,2
5445,1
249339,2
992764,2
1018656,1
244101,1
772326,3
382100,3
496807,3
505403,3
530653,3
522123,2
973092,3
1046390,3
344279,2
215236,2
222941,2
57388,1
388712,1
462625,3
368862,1
497543,3
334097,2
450953,1
1014331,3
167713,1
952346,3
237399,1
44794,1
401878,3
524528,1
570977,1
610874,3
352091,1
547547,3
580899,3
48920,3
560788,3
1050249,2
169190,3
17,2
850522,2
716390,3
36480,3
955262,3
341300,2
659958,2
68593,3
345692,1
854939,2
175295,1
465258,3
856823,2
295915,2
558656,3
898104,2
69136,3
732639,1
664213,3
358101,2
577611,1
580765,2
210825,3
938055,2
373471,2
122360,1
804394,3
366287,2
464171,2
742004,1
878543,3
969495,1
362033,1
608516,3
923729,3
788379,1
175321,1
828370,3
81056,3
578862,2
53019,2
440272,2
205581,3
205730,3
493840,1
261023,3
503227,3
311370,3
533779,2
545804,3
991910,3
388501,3
456916,3
908788,3
530578,2
657021,2
623211,1
648305,2
514811,1
154331,1
176633,1
988552,3
217925,1
116211,2
701896,3
916993,3
480420,1
720302,1
113290,1
811245,3
265628,3
864214,2
643191,3
533506,3
301405,1
719591,3
48255,1
659988,1
108422,3
740501,2
207559,2
323377,1
122675,2
620006,1
574322,3
511508,2
265822,2
968,3
97519,3
405101,3
700719,3
189820,1
30849,2
535545,3
767141,1
581643,1
806577,3
412535,2
496040,2
693803,2
404193,2
350800,2
236374,3
1002630,2
306901,3
466943,1
466454,3
469348,1
700355,2
373694,3
163403,3
855536,2
976705,1
226052,2
1004417,3
21154,1
891151,1
826070,3
748011,1
68041,2
465670,3
422926,1
120730,2
105393,1
992706,2
532805,2
785092,1
465088,1
816935,1
998554,3
161452,2
150335,2
193094,3
94368,1
387229,3
827511,1
999883,2
998981,2
131153,2
714567,3
295777,2
471908,2
333599,1
274891,1
1031426,3
466302,3
469793,1
871046,2
260300,1
79779,2
34074,3
708873,1
87453,2
202284,3
461901,1
772014,2
202851,3
749724,3
100658,2
543350,3
1001771,2
181965,3
24032,1
189461,3
192456,2
193912,3
447524,3
253590,3
458879,2
816945,3
33813,3
876875,3
69963,1
13629,3
349608,1
525142,2
227542,1
364749,3
123821,3
957565,3
786495,3
272730,3
880596,3
916562,1
960186,2
676914,1
180575,1
80964,1
252506,3
831687,3
438257,1
437573,2
158806,1
374080,1
310429,3
178371,3
107210,2
437087,3
886747,2
888171,2
382614,2
117308,1
137899,2
499551,3
209499,1
446750,2
173852,2
510970,1
61294,3
836413,1
1041993,1
802286,1
843245,2
963746,1
678229,1
990831,1
880648,3
578565,2
174524,2
259146,3
253098,1
106368,3
167365,2
496851,3
789703,3
604081,2
99561,3
232428,3
812704,3
379980,2
671326,3
872047,2
752685,1
495495,2
883631,2
563634,2
905922,1
623762,3
90319,2
673779,1
546771,1
668541,1
15154,3
551382,2
113459,3
1050568,2
451484,2
112254,2
445230,1
949788,1
335410,3
657981,3
98809,2
537103,1
868208,1
988131,2
738199,1
286373,2
319654,3
820606,2
482274,1
319420,3
345989,1
405019,2
525757,3
984773,2
1015564,1
203968,1
346151,3
386659,2
324919,2
945860,3
38366,2
69469,3
67402,1
46045,1
990785,2
758352,3
451856,2
771379,3
568922,3
932738,1
974330,1
783865,2
589739,1
622522,3
331625,2
332563,1
867276,2
223038,1
145698,1
470106,1
58403,2
809326,2
401509,3
487493,3
123769,3
1034523,1
585039,2
977681,3
781320,3
530355,3
990909,3
588778,1
47344,3
767586,3
863579,1
583664,2
377370,3
8727,1
957783,1
954582,3
844156,1
867363,1
466343,3
915471,3
153644,3
392161,1
518582,1
638660,3
973356,2
157078,3
941888,3
727010,1
970056,2
131689,2
306709,1
195512,3
290861,1
930480,2
266096,2
560661,3
532878,3
897482,1
444164,1
750030,3
166405,3
827114,3
388595,3
223007,2
87348,1
894432,1
517269,3
319049,2
564890,3
45708,3
219513,3
928925,2
901871,3
714196,1
349746,1
1016752,3
595211,1
197135,2
963405,3
795153,2
813475,2
468150,3
844781,1
442777,2
641356,1
80655,1
583671,2
358762,3
725692,1
787299,1
516882,2
676520,3
56375,2
369966,2
68277,1
681576,3
725880,1
950652,1
389403,1
821550,3
936888,2
48317,1
97071,1
490805,1
623026,3
66518,3
833198,3
746679,2
293935,1
347618,1
42279,1
680238,3
589292,1
743406,1
223783,2
550102,3
977292,3
678219,2
870873,3
610431,1
276670,2
540807,2
662531,3
634701,1
518200,2
906329,2
61049,1
194054,3
881540,3
388389,3
399751,3
666781,1
403573,2
513297,1
391037,1
368817,2
709093,1
638730,1
84725,2
460810,3
119258,3
962906,3
84079,3
43017,3
755127,2
217944,2
637785,1
229376,1
362800,2
292634,1
948357,1
513845,1
544433,2
781170,2
615773,1
324372,2
917782,3
175794,3
58468,1
844185,1
821790,1
508250,2
245999,3
846767,3
541463,3
805382,3
259627,3
308443,1
294244,3
312510,2
182882,3
1042874,2
889816,1
562439,3
310275,2
561634,3
629549,2
653334,1
931412,1
964758,2
1011428,1
430979,2
224101,3
913468,3
162545,3
72935,1
10905,2
331416,2
1021028,2
876223,2
667851,3
692552,1
9147,2
874322,3
1015610,1
113580,3
404526,1
688554,3
513733,3
661995,1
588854,2
781028,2
202327,2
30518,1
904386,1
33732,2
720577,2
97258,1
465881,3
117527,1
245827,1
230458,1
616638,1
353061,3
252901,2
806721,3
73397,1
160270,3
1033116,3
463533,1
997472,3
181648,3
387151,3
204556,1
424344,2
981373,2
747466,2
287008,1
525657,1
1014578,1
175568,3
575812,1
226027,2
305908,2
955984,1
251989,2
281037,1
483107,3
401616,1
793209,3
552878,3
766119,2
998709,3
13635,3
152307,1
185457,3
143853,1
665777,3
978192,1
170256,1
410327,2
737293,2
557227,1
1052739,3
867658,2
1009926,3
511104,3
481780,3
742762,2
159033,2
1009632,3
650890,1
316351,3
63917,3
12021,2
564984,3
507185,3
727730,3
214806,1
161901,3
969106,1
1023605,1
235808,1
381974,2
550387,2
110378,1
684207,3
573316,1
686423,2
993117,2
479036,3
1016188,3
542291,1
550178,1
824947,1
290307,1
47122,1
707511,1
710604,2
102832,1
693688,3
521673,2
399168,3
170232,1
510376,2
57860,1
145702,2
576025,2
343669,1
839673,3
194085,1
288724,1
599408,2
307063,2
538760,2
353497,1
579461,1
191872,2
572173,3
748115,1
460197,2
1018561,3
546081,1
258065,3
537960,2
532828,2
977164,1
461954,2
468128,1
790828,2
345524,1
375571,3
867363,1
954528,1
261535,1
283245,1
959191,2
750661,2
157294,1
1037012,3
799040,3
303638,2
222197,2
413348,3
1000216,1
560588,1
212980,3
1033573,1
937061,3
178508,1
882435,1
1007786,2
467383,3
777167,3
950652,1
893040,2
530120,1
891578,2
328123,1
512804,3
506324,2
143732,1
966933,3
52477,1
759335,1
1048768,2
177655,2
530598,2
829927,2
108829,2
155774,2
164728,3
76260,2
364809,3
309980,3
620862,2
902693,1
608580,3
369608,3
398823,1
1028829,1
503442,1
841109,1
443824,2
236872,3
1029436,1
86253,3
536744,1
1035145,2
266427,3
692463,3
824134,1
974017,2
291169,2
290960,3
134202,3
145243,1
872808,3
195397,2
974719,2
652618,3
544445,1
448272,3
904433,2
133004,1
532266,2
905266,3
26948,3
750808,2
745849,3
452778,2
706650,2
167383,2
385247,2
139879,3
583749,2
670505,3
889754,1
537666,3
707697,3
624902,3
636924,1
322252,3
311063,3
333042,3
194468,3
142401,1
404303,2
162214,2
463170,1
10015,3
1024317,1
961508,1
1032566,3
1032673,2
358184,2
758583,1
627303,2
513325,3
636537,1
870721,3
964099,1
939010,3
829458,2
1025686,3
500896,2
39506,1
534561,1
597284,1
317331,2
249466,1
174662,1
658060,1
809588,2
320517,3
420558,3
393338,3
392331,2
562015,2
711679,3
77374,3
445669,1
911086,1
969714,2
136701,1
326673,1
8208,1
840733,2
954774,3
450849,1
383315,2
105401,2
180226,2
909651,2
852291,1
655494,1
715449,1
484285,3
382217,2
738623,3
25298,3
929537,2
837543,2
909146,3
1010008,3
748157,2
83581,3
44608,2
782753,3
41492,3
685925,2
623411,2
660283,2
675418,2
929041,2
379578,1
527338,2
491577,2
66150,1
492010,3
454128,1
1052444,1
330295,1
58022,2
885078,3
963506,2
185463,3
444725,2
953089,3
348570,3
420694,1
1035233,1
691114,3
185344,3
47849,2
264982,3
228314,2
201688,1
280432,3
552362,3
129682,3
215537,1
735383,1
400078,3
218863,1
470211,2
455402,3
401479,1
54995,2
481554,3
640498,2
661833,1
501766,3
379179,2
607495,3
651487,3
662045,3
592574,3
817325,2
598091,1
991005,3
645453,3
278000,1
951377,1
765285,1
213455,3
755949,2
762352,2
1002483,2
752270,3
244322,1
279218,3
589831,2
312488,1
587580,3
340311,2
1894,2
800045,2
948121,3
754302,3
195512,3
571108,1
912008,3
176865,2
216796,1
474368,2
722667,3
440244,3
399069,1
177220,3
354797,2
709298,1
821647,1
232574,2
691469,2
138429,1
844744,3
85336,1
327821,3
404644,2
476025,3
256070,3
416095,3
1045096,3
273013,2
994843,3
464224,3
509855,3
610410,1
295422,1
32643,3
1006696,3
336902,2
1048883,3
257687,2
734045,1
591799,3
546473,1
923662,2
120944,2
563008,1
337911,3
700458,1
37659,3
404252,2
204790,1
142253,3
21395,3
851634,1
424339,2
920878,2
47914,1
513021,3
941343,2
536741,1
572358,2
832874,3
103044,1
998291,3
865966,2
666536,1
47892,3
589739,1
900193,2
457804,1
28186,2
149698,2
1043546,2
550704,2
267534,2
393262,3
764797,2
839929,3
867009,3
707068,1
94988,2
341696,2
715002,1
963519,2
627887,2
305664,1
344019,1
435627,3
735213,1
34871,1
683256,3
189998,3
800077,1
364104,3
445669,1
912606,2
448163,1
129961,1
559266,1
656610,3
780788,3
677596,3
672779,1
332409,1
181362,1
770002,2
982560,1
172780,3
621245,2
470344,1
972284,2
319161,1
636755,1
26660,3
549841,2
805546,2
511327,3
602611,3
904891,2
272514,3
283118,3
1041601,2
795147,2
481737,1
786355,3
407975,2
80163,3
960764,1
922553,2
767442,3
153960,1
184260,3
247095,2
800270,3
834200,2
514302,3
761928,1
846547,1
518348,1
490576,2
231149,3
508264,2
633500,1
51219,2
152276,1
1049984,3
604657,1
40976,3
596515,2
147412,2
720942,2
196075,2
852206,3
700751,1
955081,2
580950,1
893940,1
415131,2
344869,1
247730,3
667005,1
98930,2
82877,3
604120,2
856077,3
909457,2
855418,3
904425,3
605733,3
1003365,2
93324,3
1033129,3
760032,1
104244,1
507302,3
698935,3
863353,1
697289,3
793456,3
589977,1
963840,1
244673,1
521390,3
266879,3
897727,3
139145,3
1032056,3
756739,1
849545,1
185286,1
533566,1
318213,1
1013296,1
161065,1
717626,2
438483,2
843005,3
422393,2
362705,3
220640,1
549796,3
835604,1
792364,3
878914,3
195392,3
982466,2
930131,2
287445,1
730493,1
674604,1
626973,1
736917,2
220772,2
714577,2
712862,3
366429,2
635660,3
932662,1
692794,1
791568,2
66831,3
502150,2
991572,1
852003,3
992972,2
428362,2
163235,3
302125,2
191994,3
52164,3
773376,2
350844,2
692878,1
820522,1
612041,3
430782,1
70936,3
382867,1
244555,3
212578,1
574947,1
34137,1
550059,1
190476,2
614775,1
342490,2
294177,1
668984,3
184130,1
876357,3
416403,2
789417,1
100193,2
181974,1
966236,3
303535,1
595376,1
4294,2
784596,1
294264,2
418510,1
107639,3
591519,1
149303,1
708687,2
54366,2
669981,1
824263,1
537047,3
1008357,1
579151,1
857449,2
780225,2
563278,3
158577,1
577002,1
350479,2
199667,3
1049415,1
1013239,3
962464,2
952123,1
425993,3
275208,1
858153,2
105412,1
767024,2
903471,1
233687,1
488483,3
624250,2
550102,3
651061,1
1003895,3
189052,1
85832,2
38192,1
188645,2
925797,1
610580,2
176838,3
548809,2
844157,1
366661,1
184307,3
599629,3
368695,3
135600,3
778795,3
767683,3
609699,2
983043,1
280767,3
774238,3
305407,3
563586,2
600226,1
990165,1
935764,1
525791,2
151739,1
736830,1
332298,1
860250,1
779068,1
515095,1
908607,3
544273,3
200982,1
499536,3
937788,2
74672,2
129921,2
571655,1
564526,3
546351,3
840355,1
9822,1
567167,2
987173,2
391459,2
941932,2
3214,2
329185,1
887114,1
406416,3
943656,1
746046,3
847228,3
603088,2
847410,2
144470,2
565995,3
745796,1
154300,3
607477,1
278080,3
712491,2
764394,3
649643,1
1005473,2
972541,1
400658,2
953343,2
1006550,1
269985,1
510131,3
980471,3
18073,2
695327,3
973036,1
640663,3
441649,3
1010811,1
924410,3
523580,1
122710,1
926412,2
166551,2
52477,1
28464,2
784335,1
836179,1
965762,1
282522,3
203856,3
733339,3
206089,3
700751,1
123507,2
307346,3
947910,1
737035,3
954751,3
425758,2
544955,2
289497,2
493911,3
769674,3
473630,1
503568,2
835731,1
46809,1
733011,1
1024138,1
463201,3
579169,2
105764,3
994805,3
201848,3
783779,3
534787,2
466209,3
896370,3
767503,2
625155,1
167904,1
382276,2
911091,3
930289,1
236766,1
809524,2
502271,1
866781,2
262470,3
405948,2
875142,3
789927,3
375267,1
719141,3
344353,1
727924,2
88672,2
408337,2
195807,3
26414,2
365245,2
522217,3
281814,1
225037,3
649276,1
570063,1
763359,2
309040,3
514037,1
170705,2
186185,3
191440,1
91061,1
638549,3
345384,1
737519,2
489984,1
194509,1
163487,1
336309,3
890325,2
491168,3
48072,3
50604,3
693265,1
386743,1
1028347,2
289906,3
139147,3
529985,3
